,unit_id,seq_num,unit_abbrev,unit_name
1061,3375,66380,EA_9513,EA_4833
1062,3376,66480,EA_4258,EA_2029
1063,3377,66580,EA_9208,EA_4613
1064,3378,66680,EA_1204,EA_4564
1065,3379,100,#,#
1066,3380,200,cr cr,Crew hrs
1067,3381,500,ft_2,Ft.
1068,3382,600,mi,Mile
1069,3383,101,Ties,Ties
1070,3384,400,Seats,Seats
1071,3385,102,drwg,Shop Drawing
1072,3386,100,¿g¿¿,¿S¿¿
1073,3387,1,¿g,¿¿¿b¿g¿¿
1074,3388,300,¿¿,¿¿
1075,3389,400,¿,¿
1076,3390,101,¿u,¿¿¿
1077,3391,102,¿,¿
1078,3392,202,¿d,¿g¿¿
1079,3393,4,¿{,¿{
1080,3394,100,¿,¿
1081,3395,200,¿¿,¿¿
1082,3396,0,¿¿,¿¿¿[¿^
1083,3397,10000,Dollar,Dollar
1084,3398,101,VLF,Vertical LF
1085,3399,300,pk,Pkg
1086,3400,101,sqs,Squares = 100 sq ft
1087,3401,203,bf,board feet
1088,3402,21203,¿,¿
1089,3403,22203,¿,¿
1090,3404,503,¿¿,¿¿
1091,3405,23603,¿,¿
1092,4179,100,¿g¿¿,¿S¿¿
1093,4180,1,¿g,¿¿¿b¿g¿¿
1094,4181,300,¿¿,¿¿
1095,4182,400,¿,¿
1096,4183,101,¿u,¿¿¿
1097,4184,102,¿,¿
1098,4185,202,¿d,¿g¿¿
1099,4186,4,¿{,¿{
1100,4187,100,`,`
1101,4188,200,¿¿,¿¿
1102,4189,0,¿¿,¿¿¿[¿^
1103,4190,100,¿g¿¿,¿S¿¿
1104,4191,1,¿g,¿¿¿b¿g¿¿
1105,4192,300,¿¿,¿¿
1106,4193,400,¿,¿
1107,4194,101,¿u,¿¿¿
1108,4195,102,¿,¿
1109,4196,202,¿d,¿g¿¿
1110,4197,4,¿{,¿{
1111,4198,100,¿,¿
1112,4199,200,¿¿,¿¿
1113,4200,0,¿¿,¿¿¿[¿^
1114,4201,21203,¿,¿
1115,4202,22203,¿,¿
1116,4203,503,¿¿,¿¿
1117,4204,23603,¿,¿
1118,4978,21090,ft,ft
1119,4979,300,hr_1,Hrs
1120,4980,0,$,Dollars
1121,4981,100,lin ft,Lineal Feet
1122,4982,100,dw,Dwg
1123,4983,0,WH,Work Hour
1124,4984,100,CY,Cubic Yard
1125,4985,200,$',$'s
1126,4986,300,(k,(k)
1127,4987,400,(u,(u)
1128,4988,500,ac,Acre
1129,4989,700,cy_1,Cyco
1130,4990,800,cy_2,Cyex
1131,4991,900,cy_3,Cyfi
1132,4992,1100,dl,Dlrs
1133,4993,1400,k,K
1134,4994,1500,lb,Lbs
1135,4995,1800,me,Men
1136,4996,1900,mo,Mo
1137,4997,2100,sy,Sy
1138,4998,2300,to,To
1139,4999,101,Unit_1,(New Unit of Measure)_1
1140,5000,0,T,Tonne of Concrete
1141,5001,400,jo,Journey
1142,5002,600,sh,Shift
1143,5003,700,sh_1,Shts
1144,5004,800,su,Sum
1145,5005,900,wk,Wk
1146,5006,101,mm,Milimeter
1147,5007,300,cm,Centimeter
1148,5008,1000,W,Weeks
1149,5009,1200,Y,Year
1150,5010,100,gb,Gbp
1151,5011,0,gal,US gallons
1152,5012,105,vg,v.g.
1153,5013,109580,$$,lumpsum
1154,5014,200,$1,$10
1155,5015,17960,BAG,BAG
1156,5016,18060,CAN,CAN
1157,5017,18160,CF,CF
1158,5018,19060,GL,GL
1159,5019,19560,LOAD,LOAD
1160,5020,19760,LSUM,LSUM
1161,5021,19960,MTH,MTH
1162,5022,20060,PALL,PALL
1163,5023,20460,TUBE,TUBE
1164,5024,20660,VF,VF
1165,5025,17761,HA,HA
1166,5026,20860,MTON,MTON
1167,5027,21060,CU M,CU M
1168,5028,1,dfgd,*/-~`~~~~
1169,5029,100,($,($)
1170,5030,100,¿g¿¿,¿S¿¿
1171,5031,200,DI,¿z¿
1172,5032,1,¿g,¿¿¿b¿g¿¿
1173,5033,300,¿¿,¿¿
1174,5034,400,¿,¿
1175,5035,101,¿u,¿¿¿
1176,5036,102,¿,¿
1177,5037,202,¿d,¿g¿¿
1178,5038,4,¿{,¿{
1179,5039,100,`,`
1180,5040,200,¿¿,¿¿
1181,5041,0,¿¿,¿¿¿[¿^
1182,5042,1100,FT2,Ft2
1183,5043,500,in,INC
1184,5044,401,po,Point
1185,5045,1400,FT3,FT3
1186,5046,1600,FT3_M3,FT3/M3
1187,5047,1300,FT2_M2,FT2/M2
1188,5048,800,Lft,Lft
1189,5049,1000,Lm_Lf,Lm/lf
1190,5050,600,l_,L/ft
1191,5051,700,l__1,L/m
1192,5052,0,Buckets,Buckets
1193,5053,100,SqFt,Square Feet
1194,5054,0,U4425,U4425
1195,5055,100,U4430,U4430
1196,5056,300,do,Dol
1197,5057,40000,sample,sample
1198,5058,50000,skids,skids
1199,5059,60000,trip,trip
1200,5060,101,sq yd,Square yard
1201,5061,101,Pounds,Pounds
1202,5062,10000,Licenses,Licenses
1203,5063,100,1h,1hr/d
1204,5064,100,?g??,?S??
1205,5065,1,?g,???b?g??
1206,5066,300,??,??
1207,5067,400,?A,?A
1208,5068,101,?u,???A
1209,5069,202,?d,?g??
1210,5070,4,?{,?{
1211,5071,102,TonR,Ton Rock
1212,5072,0,OH_MAT,PUC OH TEST Material
1213,5073,100,FB,PUC FRINGE TEST Material
1214,5074,10000,Budget,Budget
1215,5075,100,BCM,Banked Cubic Meters
1216,5076,400,kVA,Kilo Volt Amp
1217,5077,100,v,v
1218,5078,200,CPUs,CPUs
1219,5079,800,BX,BOX
1220,5080,1000,YD,YARD
1221,5081,1400,ST,STANDS
1222,5082,1500,PC,PERCENT
1223,5083,1600,LP,LOOP
1224,5084,300,0,0
1225,5085,400,cd,Cd
1226,5086,10000,hourx,hourx
1227,5087,105,LBS,Per Pound
1228,5088,102,Sqyds,Square Yards
1229,5089,101,Cu ft,Cubic Feet
1230,5090,200,$_,$/hr
1231,5091,400,10,10
1232,5092,500,11,11
1233,5093,600,12,12
1234,5094,800,22,22
1235,5095,900,23,23
1236,5096,1000,3,3
1237,5097,1100,4,4
1238,5098,1200,5,5
1239,5099,1900,kd,Kdol
1240,5100,2000,li ft,Linear feet
1241,5101,17860,MOS,MOS
1242,5102,17960,LF_2553,LF_9687
1243,5103,18060,HR_2450,HR
1244,5104,18160,LD,LD
1245,5105,18360,CYS,CYS
1246,5106,18460,HR_7541,HR_1146
1247,5107,18660,LF_7377,LF_2191
1248,5108,18860,HR_8579,HR_4996
1249,5109,18960,SYS,SYS
1250,5110,19160,LF_4992,LF_3562
1251,5111,19260,LF_1962,LF_2745
1252,5112,19360,LF_8217,LF_4063
1253,5113,19560,EA_4132,EA_2593
1254,5114,19760,EA_850,EA_8789
1255,5115,19860,EA_8638,EA_5586
1256,5116,19960,EA_5994,EA_4813
1257,5117,20060,LF_7277,LF_6498
1258,5118,20260,LF_4684,LF_6582
1259,5119,20360,LF_6171,LF_3342
1260,5120,20460,LF_1477,LF_6891
1261,5121,20560,LF_6779,LF_8357
1262,5122,20660,LF_9777,LF_1237
1263,5123,20760,LF_6453,LF_5150
1264,5124,20860,LF_9364,LF_4835
1265,5125,20960,EA_399,EA_2892
1266,5126,21060,EA_9318,EA_6640
1267,5127,21160,EA_8654,EA_5588
1268,5128,21260,LF_6196,LF_9589
1269,5129,21360,EA_4176,EA_6853
1270,5130,21460,EA_9790,EA_8782
1271,5131,21560,EA_607,EA_3172
1272,5132,21660,EA_1326,EA_1818
1273,5133,21760,EA_854,EA_1121
1274,5134,21860,EA_1423,EA_8010
1275,5135,21960,EA_37,EA_6508
1276,5136,22060,EA_7687,EA_5704
1277,5137,22160,EA_8918,EA_5910
1278,5138,22260,EA_4264,EA_9394
1279,5139,22360,EA_6415,EA_3570
1280,5140,22460,EA_8184,EA_891
1281,5141,22560,EA_2263,EA_9118
1282,5142,22660,EA_9882,EA_1226
1283,5143,22760,EA_3448,EA_4104
1284,5144,22860,EA_7694,EA_2537
1285,5145,22960,SQF,SQF
1286,5146,23060,EA_489,EA_7784
1287,5147,23160,LF_8691,LF_1639
1288,5148,23260,LF_2171,LF_5154
1289,5149,23360,EA_712,EA_9499
1290,5150,23460,EA_9815,EA_2681
1291,5151,23660,LF_2895,LF_3353
1292,5152,23760,LF_4688,LF_9712
1293,5153,23960,EA_4607,EA_644
1294,5154,24060,EA_4630,EA_6028
1295,5155,24160,LF_5063,LF_6549
1296,5156,24260,LF_8521,LF_8501
1297,5157,24360,EA_8514,EA_9276
1298,5158,24460,EA_9649,EA_2338
1299,5159,24560,EA_2334,EA_9863
1300,5160,24660,EA_1596,EA_4872
1301,5161,24760,LF_7844,LF_5705
1302,5162,24860,EA_2719,EA_2371
1303,5163,24960,LF_6235,LF_9508
1304,5164,25060,LF_7841,LF_2833
1305,5165,25160,LF_4415,LF_7920
1306,5166,25260,LF_8224,LF_234
1307,5167,25360,LF_6517,LF_3426
1308,5168,25460,LF_8202,LF_2223
1309,5169,25560,LF_405,LF_1142
1310,5170,25660,LF_3589,LF_310
1311,5171,25760,EA_2119,EA_3610
1312,5172,25860,EA_2887,EA_8821
1313,5173,25960,TOT$,TOT$
1314,5174,36680,cyds,cyds
1315,5175,36780,EA_5954,EA_3150
1316,5176,36880,LF_6177,LF_6551
1317,5177,36980,LF_7888,LF_3090
1318,5178,37080,LF_28,LF_3745
1319,5179,37180,LF_1754,LF_2858
1320,5180,37280,EA_5926,EA_2689
1321,5181,37380,EA_4584,EA_1803
1322,5182,37480,EA_5846,EA_4479
1323,5183,37680,LF_5494,LF_1190
1324,5184,37880,EA_1663,EA_6294
1325,5185,37980,EA_6683,EA_9860
1326,5186,38280,SFT,SFT
1327,5187,38380,MG,MG
1328,5188,38580,KL,KL
1329,5189,38680,EA_4789,EA_7136
1330,5190,38780,EA_8295,EA_6775
1331,5191,38880,EA_2923,EA_6635
1332,5192,38980,LF_6951,LF_8479
1333,5193,39080,HR_171,HR_6949
1334,5194,39180,EA_5343,EA_6786
1335,5195,39280,EA_8715,EA_1042
1336,5196,39380,LF_3819,LF_405
1337,5197,39480,LF_5154,LF_854
1338,5198,39580,EA_5721,EA_7522
1339,5199,39680,EA_4433,EA_3971
1340,5200,39780,LF_6273,LF_1896
1341,5201,39880,LF_8310,LF_3069
1342,5202,39980,LF_8708,LF_755
1343,5203,40080,LF_4451,LF_9800
1344,5204,40180,LF_1152,LF_9251
1345,5205,40280,LF_2332,LF_1270
1346,5206,40380,LF_3598,LF_2613
1347,5207,40480,LF_7622,LF_7699
1348,5208,40580,LF_7074,LF_883
1349,5209,40680,LF_849,LF_5437
1350,5210,40780,LF_3794,LF_60
1351,5211,40880,LF_234,LF_2225
1352,5212,40980,EA_4779,EA_7972
1353,5213,41080,EA_5649,EA_3198
1354,5214,41180,EA_2301,EA_4829
1355,5215,41280,EA_4523,EA_2501
1356,5216,41380,EA_8337,EA_6356
1357,5217,41480,EA_8547,EA_7594
1358,5218,41580,EA_3894,EA_6212
1359,5219,41680,EA_1849,EA_2520
1360,5220,41880,EA_3381,EA_6007
1361,5221,41980,EA_3403,EA_6357
1362,5222,42080,EA_5857,EA_454
1363,5223,42180,EA_8609,EA_6267
1364,5224,42280,EA_6444,EA_6727
1365,5225,42380,EA_7455,EA_1738
1366,5226,42480,EA_9270,EA_4667
1367,5227,42580,EA_3197,EA_5667
1368,5228,42680,EA_4358,EA_6435
1369,5229,42780,EA_7067,EA_9623
1370,5230,42880,EA_2658,EA_8012
1371,5231,42980,EA_4924,EA_8253
1372,5232,43080,EA_8334,EA_3939
1373,5233,43180,EA_4987,EA_7618
1374,5234,43280,EA_1629,EA_7906
1375,5235,43380,EA_6654,EA_9261
1376,5236,43480,EA_6902,EA_8786
1377,5237,43580,HR_2781,HR_1106
1378,5238,43680,LF_3411,LF_8486
1379,5239,43880,EA_514,EA_3023
1380,5240,43980,EA_9239,EA_7585
1381,5241,44080,EA_4665,EA_8603
1382,5242,44280,LF_8525,LF_5783
1383,5243,44380,LF_6145,LF_3120
1384,5244,44480,LF_247,LF_1824
1385,5245,44580,LF_5408,LF_4054
1386,5246,44680,LF_4638,LF_5555
1387,5247,44780,LF_8700,LF_2568
1388,5248,44880,LF_1757,LF_5342
1389,5249,44980,LF_5777,LF_4523
1390,5250,45080,LF_3851,LF_4608
1391,5251,45180,LF_2165,LF_7185
1392,5252,45280,EA_2876,EA_8794
1393,5253,45380,EA_888,EA_2213
1394,5254,45480,EA_7323,EA_8869
1395,5255,45580,EA_6854,EA_1975
1396,5256,45680,EA_5695,EA_8083
1397,5257,45780,EA_7506,EA_7176
1398,5258,45880,EA_6472,EA_1189
1399,5259,45980,EA_5821,EA_6236
1400,5260,46080,EA_6928,EA_7860
1401,5261,46180,EA_4263,EA_9419
1402,5262,46280,EA_5612,EA_4518
1403,5263,46380,LF_770,LF_3159
1404,5264,46480,EA_5866,EA_1273
1405,5265,46580,LF_384,LF_2558
1406,5266,46680,EA_213,EA_3227
1407,5267,46780,EA_8599,EA_7946
1408,5268,46880,EA_7832,EA_5046
1409,5269,46980,LF_588,LF_792
1410,5270,47080,EA_2532,EA_8575
1411,5271,47180,EA_6610,EA_3953
1412,5272,47280,EA_9410,EA_7363
1413,5273,47380,EA_7794,EA_2419
1414,5274,47480,EA_6054,EA_118
1415,5275,47580,EA_9026,EA_4843
1416,5276,47680,EA_4363,EA_6981
1417,5277,47780,EA_1774,EA_9861
1418,5278,47880,EA_1508,EA_1224
1419,5279,47980,EA_6933,EA_2192
1420,5280,48080,EA_9775,EA_5318
1421,5281,48180,EA_9591,EA_8338
1422,5282,48280,EA_4503,EA_7505
1423,5283,48380,EA_6192,EA_4273
1424,5284,48480,EA_1830,EA_7414
1425,5285,48580,EA_7052,EA_9911
1426,5286,48680,EA_482,EA_1863
1427,5287,48780,EA_9717,EA_7751
1428,5288,48880,EA_4307,EA_4413
1429,5289,48980,EA_1110,EA_5495
1430,5290,49080,EA_4780,EA_4775
1431,5291,49180,EA_8945,EA_5013
1432,5292,49280,EA_5203,EA_6669
1433,5293,49380,LF_5389,LF_2493
1434,5294,49480,EA_806,EA_5217
1435,5295,49580,EA_8415,EA_7108
1436,5296,49680,EA_1478,EA_7476
1437,5297,49780,EA_8840,EA_8061
1438,5298,49880,EA_6348,EA_2202
1439,5299,49980,EA_3496,EA_2332
1440,5300,50080,EA_1925,EA_7424
1441,5301,50180,EA_7518,EA_7994
1442,5302,50280,EA_8017,EA_6952
1443,5303,50380,LF_1215,LF_420
1444,5304,50480,EA_8167,EA_9378
1445,5305,50580,LF_9480,LF_1236
1446,5306,50680,EA_3795,EA_5691
1447,5307,50780,LF_4229,LF_2370
1448,5308,50880,EA_3782,EA_4086
1449,5309,50980,PM$,PM$
1450,5310,51080,LF_8876,LF_1942
1451,5311,51180,HR_7507,HR_1916
1452,5312,51280,LF_1989,LF_2163
1453,5313,51380,EA_5619,EA_4629
1454,5314,51480,LF_4756,LF_5584
1455,5315,51580,EA_7121,EA_6488
1456,5316,51680,LF_7682,LF_7687
1457,5317,51780,EA_1620,EA_2046
1458,5318,51880,LF_6552,LF_6313
1459,5319,51980,EA_433,EA_5966
1460,5320,52080,LF_2613,LF_4794
1461,5321,52180,EA_3160,EA_8438
1462,5322,52280,EA_5231,EA_9583
1463,5323,52380,EA_7706,EA_4642
1464,5324,52480,EA_6111,EA_5749
1465,5325,52580,EA_9602,EA_751
1466,5326,52680,EA_6188,EA_5787
1467,5327,52780,EA_7985,EA_3186
1468,5328,52880,EA_8771,EA_9746
1469,5329,52980,EA_8066,EA_346
1470,5330,53080,EA_5052,EA_7114
1471,5331,53180,EA_2439,EA_8515
1472,5332,53280,EA_551,EA_3435
1473,5333,53380,EA_6068,EA_6193
1474,5334,53480,EA_3606,EA_7144
1475,5335,53580,EA_2309,EA_3541
1476,5336,53680,EA_9504,EA_4568
1477,5337,53780,EA_9783,EA_6178
1478,5338,53880,EA_6329,EA_3564
1479,5339,53980,EA_2487,EA_5041
1480,5340,54080,EA_1139,EA_8783
1481,5341,54180,EA_7931,EA_6531
1482,5342,54280,EA_7562,EA_4003
1483,5343,54380,EA_710,EA_9653
1484,5344,54480,LF_6449,LF_1464
1485,5345,54580,EA_7929,EA_4223
1486,5346,54680,EA_3094,EA_4816
1487,5347,54780,EA_4531,EA_2483
1488,5348,54880,LF_877,LF_7274
1489,5349,54980,EA_168,EA_5462
1490,5350,55080,EA_147,EA_7382
1491,5351,55180,EA_9025,EA_8960
1492,5352,55280,LF_1701,LF_5648
1493,5353,55380,EA_3754,EA_4235
1494,5354,55480,EA_9449,EA_7246
1495,5355,55580,EA_5840,EA_4302
1496,5356,55680,EA_3797,EA_8288
1497,5357,55780,EA_3829,EA_9349
1498,5358,55880,EA_569,EA_9864
1499,5359,55980,EA_435,EA_2857
1500,5360,56080,EA_6604,EA_2184
1501,5361,56180,EA_3492,EA_5592
1502,5362,56280,EA_8941,EA_7645
1503,5363,56380,EA_1960,EA_5213
1504,5364,56480,EA_832,EA_2867
1505,5365,56580,EA_1257,EA_9269
1506,5366,56680,LF_7117,LF_5101
1507,5367,56780,LF_315,LF_3288
1508,5368,56880,LF_7278,LF_8412
1509,5369,56980,LF_299,LF_4775
1510,5370,57080,LF_4773,LF_7269
1511,5371,57180,EA_6918,EA_6666
1512,5372,57280,EA_3695,EA_6698
1513,5373,57380,EA_5609,EA_5093
1514,5374,57480,EA_6965,EA_120
1515,5375,57580,EA_5041,EA_8796
1516,5376,57680,EA_2773,EA_8424
1517,5377,57780,EA_6919,EA_31
1518,5378,57880,LF_8487,LF_6421
1519,5379,57980,EA_2567,EA_9313
1520,5380,58080,EA_3763,EA_5218
1521,5381,58180,EA_9226,EA_8851
1522,5382,58280,EA_7048,EA_1657
1523,5383,58380,EA_1583,EA_1990
1524,5384,58480,EA_2224,EA_8368
1525,5385,58580,EA_6446,EA_8540
1526,5386,58680,EA_4585,EA_570
1527,5387,58780,EA_1092,EA_8307
1528,5388,58880,EA_7891,EA_8175
1529,5389,58980,EA_8193,EA_7689
1530,5390,59080,EA_6695,EA_4327
1531,5391,59180,EA_2854,EA_6659
1532,5392,59280,EA_676,EA_3935
1533,5393,59380,EA_9677,EA_6009
1534,5394,59480,EA_194,EA_8317
1535,5395,59580,EA_353,EA_7170
1536,5396,59680,EA_4782,EA_4545
1537,5397,59780,EA_4737,EA_9467
1538,5398,59880,EA_8799,EA_567
1539,5399,59980,EA_882,EA_2151
1540,5400,60080,EA_957,EA_9731
1541,5401,60180,EA_1989,EA_1046
1542,5402,60280,LF_3807,LF_8300
1543,5403,60380,LF_1450,LF_6934
1544,5404,60480,LF_8491,LF_9947
1545,5405,60580,EA_3087,EA_8072
1546,5406,60680,EA_2002,EA_1986
1547,5407,60780,EA_2600,EA_6762
1548,5408,60880,LF_3696,LF_4705
1549,5409,60980,EA_2643,EA_5137
1550,5410,61080,EA_6009,EA_6668
1551,5411,61180,EA_5402,EA_8488
1552,5412,61280,LF_4721,LF_840
1553,5413,61380,EA_3548,EA_6917
1554,5414,61480,EA_1553,EA_9456
1555,5415,61580,EA_3973,EA_886
1556,5416,61680,EA_6342,EA_6805
1557,5417,61780,EA_1030,EA_4295
1558,5418,61880,EA_6779,EA_9733
1559,5419,61980,EA_8493,EA_1161
1560,5420,62080,EA_6146,EA_8261
1561,5421,62180,EA_1956,EA_4475
1562,5422,62280,EA_2054,EA_1109
1563,5423,62380,EA_5889,EA_8379
1564,5424,62480,EA_1628,EA_3518
1565,5425,62580,EA_2076,EA_7206
1566,5426,62680,LF_1117,LF_7175
1567,5427,62780,LF_8641,LF_7506
1568,5428,62880,LF_401,LF_4612
1569,5429,62980,LF_1397,LF_1647
1570,5430,63080,LF_5354,LF_2900
1571,5431,63180,LF_1720,LF_4073
1572,5432,63280,LF_3541,LF_4005
1573,5433,63380,LF_7679,LF_3838
1574,5434,63480,EA_1207,EA_1633
1575,5435,63580,EA_7640,EA_9471
1576,5436,63680,EA_2046,EA_6909
1577,5437,63780,EA_8054,EA_4812
1578,5438,63880,EA_693,EA_7746
1579,5439,63980,EA_9651,EA_6868
1580,5440,64080,EA_6430,EA_9234
1581,5441,64180,EA_8773,EA_9323
1582,5442,64280,EA_5063,EA_4896
1583,5443,64380,LF_3039,LF_7756
1584,5444,64480,EA_9439,EA_1165
1585,5445,64580,EA_3080,EA_5203
1586,5446,64680,EA_1578,EA_9906
1587,5447,64780,EA_4561,EA_9113
1588,5448,64880,EA_1884,EA_6355
1589,5449,64980,EA_7200,EA_3338
1590,5450,65080,EA_3406,EA_2283
1591,5451,65180,EA_10,EA_1201
1592,5452,65280,EA_1614,EA_6759
1593,5453,65380,EA_4472,EA_8280
1594,5454,65480,EA_2659,EA_9348
1595,5455,65580,EA_9888,EA_5979
1596,5456,65680,EA_5598,EA_3075
1597,5457,65780,EA_7584,EA_9474
1598,5458,65880,EA_6535,EA_7008
1599,5459,65980,EA_3228,EA_6152
1600,5460,66080,EA_5150,EA_819
1601,5461,66180,EA_8951,EA_3111
1602,5462,66280,EA_6603,EA_6130
1603,5463,66380,EA_9513,EA_4833
1604,5464,66480,EA_4258,EA_2029
1605,5465,66580,EA_9208,EA_4613
1606,5466,66680,EA_1204,EA_4564
1607,5467,100,#,#
1608,5468,200,cr cr,Crew hrs
1609,5469,500,ft_2,Ft.
1610,5470,600,mi,Mile
1611,5471,101,Ties,Ties
1612,5472,400,Seats,Seats
1613,5473,102,drwg,Shop Drawing
1614,5474,100,¿g¿¿,¿S¿¿
1615,5475,1,¿g,¿¿¿b¿g¿¿
1616,5476,300,¿¿,¿¿
1617,5477,400,¿,¿
1618,5478,101,¿u,¿¿¿
1619,5479,102,¿,¿
1620,5480,202,¿d,¿g¿¿
1621,5481,4,¿{,¿{
1622,5482,100,¿,¿
1623,5483,200,¿¿,¿¿
1624,5484,0,¿¿,¿¿¿[¿^
1625,5485,10000,Dollar,Dollar
1626,5486,101,VLF,Vertical LF
1627,5487,300,pk,Pkg
1628,5488,101,sqs,Squares = 100 sq ft
1629,5489,203,bf,board feet
1630,5490,21203,¿,¿
1631,5491,22203,¿,¿
1632,5492,503,¿¿,¿¿
1633,5493,23603,¿,¿
1634,6267,300,¿º,¿º
1635,6268,400,¿Â,¿Â
1636,6269,102,¿Ø,¿Ø
1637,6270,100,`ä,`ä
1638,6271,200,¿®,¿®
1639,6272,100,g,S
1640,6273,1,g,bg
1641,6274,300,º,º
1642,6275,400,Â,Â
1643,6276,101,u,½Ä
1644,6277,102,Ø,Ø
1645,6278,202,d,g
1646,6279,4,{,{
1647,6280,100,ä,ä
1648,6281,200,®,®
1649,6282,0,,[^
1650,6283,800,CI,Cycles
1651,6284,200,SM,Square Meters
1652,6285,17560,SMCA,Square Meters - Contact Area
1653,6286,2,BAY,Structural Bay
1654,6287,0,Dwg,Drawings
1655,6288,0,Lots,Lots
1656,6289,23020,bbl,barrell
1657,6290,200,cl,Clf
1658,6291,66780,EA_5693,EA_9947
1659,6292,66880,EA_876,EA_3052
1660,6293,66980,EA_8785,EA_6291
1661,6294,67080,EA_3377,EA_5888
1662,6295,67180,EA_2958,EA_8858
1663,6296,67280,EA_3470,EA_6333
1664,6297,67380,LF_76,LF_6014
1665,6298,67480,EA_708,EA_7074
1666,6299,67580,EA_8215,EA_7634
1667,6300,67680,LF_1609,LF_9877
1668,6301,67780,LF_5803,LF_3727
1669,6302,67880,LF_4345,LF_2508
1670,6303,67980,LF_1533,LF_4474
1671,6304,68080,LF_4613,LF_6729
1672,6305,68180,LF_8168,LF_910
1673,6306,68280,LF_1151,LF_1591
1674,6307,68380,LF_5247,LF_9689
1675,6308,68480,LF_9597,LF_4595
1676,6309,68580,LF_4309,LF_6124
1677,6310,68680,LF_2029,LF_1243
1678,6311,68780,LF_5977,LF_6437
1679,6312,68880,LF_2630,LF_5284
1680,6313,68980,LF_596,LF_7849
1681,6314,69080,LF_2485,LF_4526
1682,6315,69180,LF_6658,LF_7578
1683,6316,69280,EA_8567,EA_7061
1684,6317,69380,EA_5852,EA_576
1685,6318,69480,EA_6426,EA_1131
1686,6319,69580,LF_5975,LF_9523
1687,6320,69680,LF_36,LF_9627
1688,6321,69780,EA_1135,EA_801
1689,6322,69880,EA_4311,EA_2939
1690,6323,69980,EA_9805,EA_632
1691,6324,70080,LF_8023,LF_7837
1692,6325,70180,EA_8594,EA_4062
1693,6326,70280,EA_4947,EA_5307
1694,6327,70380,EA_238,EA_458
1695,6328,70480,EA_1364,EA_7307
1696,6329,70580,EA_8459,EA_5786
1697,6330,70680,LF_4690,LF_5219
1698,6331,70780,EA_3838,EA_5362
1699,6332,70880,EA_2406,EA_6583
1700,6333,70980,EA_4995,EA_927
1701,6334,71080,EA_3596,EA_2832
1702,6335,71180,EA_5076,EA_2183
1703,6336,71280,EA_7478,EA_3524
1704,6337,71380,EA_938,EA_7359
1705,6338,71480,EA_4468,EA_8738
1706,6339,71580,EA_4845,EA_7214
1707,6340,71680,EA_1141,EA_8137
1708,6341,71780,EA_7287,EA_2988
1709,6342,71880,EA_9398,EA_4354
1710,6343,71980,EA_2780,EA_1477
1711,6344,72080,EA_1865,EA_1143
1712,6345,72180,EA_856,EA_1652
1713,6346,72280,LF_7368,LF_74
1714,6347,72380,LF_3915,LF_5749
1715,6348,72480,EA_5796,EA_1611
1716,6349,72580,EA_6986,EA_9979
1717,6350,72680,EA_1020,EA_9893
1718,6351,72780,EA_7208,EA_3651
1719,6352,72880,LF_7239,LF_4768
1720,6353,72980,LF_6436,LF_7826
1721,6354,73080,LF_7193,LF_4411
1722,6355,73180,LF_6428,LF_8740
1723,6356,73280,LF_6829,LF_9434
1724,6357,73380,EA_3344,EA_154
1725,6358,73480,EA_7283,EA_4684
1726,6359,73580,LF_948,LF_3735
1727,6360,73680,EA_3280,EA_2528
1728,6361,73780,LF_4231,LF_7901
1729,6362,73880,LF_9172,LF_6864
1730,6363,73980,LF_3402,LF_8649
1731,6364,74080,LF_3610,LF_7216
1732,6365,74280,EA_7597,EA_5459
1733,6366,74380,CYD,CYD
1734,6367,74480,SYD,SYD
1735,6368,74580,EA_8113,EA_8409
1736,6369,74680,EA_8920,EA_7834
1737,6370,74780,EA_311,EA_3925
1738,6371,74880,EA_6353,EA_3768
1739,6372,74980,EA_7100,EA_7037
1740,6373,75080,LF_5469,LF_5734
1741,6374,75180,LF_1974,LF_2184
1742,6375,75280,EA_2992,EA_1705
1743,6376,75380,EA_633,EA_4615
1744,6377,75480,EA_6356,EA_2252
1745,6378,75580,EA_415,EA_911
1746,6379,75680,EA_5456,EA_9340
1747,6380,75780,EA_7620,EA_7741
1748,6381,75880,EA_1195,EA_6297
1749,6382,75980,EA_1524,EA_1372
1750,6383,76080,EA_7437,EA_5624
1751,6384,76180,EA_1295,EA_8081
1752,6385,76280,EA_268,EA_3727
1753,6386,76380,EA_2402,EA_8999
1754,6387,76480,EA_2161,EA_1598
1755,6388,76580,LF_9103,LF_4065
1756,6389,76680,EA_1749,EA_3209
1757,6390,76780,EA_1587,EA_721
1758,6391,76880,EA_4416,EA_4459
1759,6392,76980,LF_8257,LF_4691
1760,6393,77080,LF_5400,LF_9183
1761,6394,77180,LF_6684,LF_4189
1762,6395,77280,LF_5303,LF_4833
1763,6396,77380,EA_4876,EA_2519
1764,6397,77480,EA_7618,EA_8839
1765,6398,77580,EA_2505,EA_5942
1766,6399,77680,LF_7599,LF_5428
1767,6400,77780,EA_751,EA_8557
1768,6401,77880,EA_2021,EA_8498
1769,6402,77980,EA_4511,EA_4385
1770,6403,78080,LF_3661,LF_6389
1771,6404,78180,EA_8304,EA_4485
1772,6405,78280,EA_3845,EA_8602
1773,6406,78380,EA_3165,EA_6881
1774,6407,78480,EA_7667,EA_3449
